Title,Link,ISBN,10/07/2023,11/07/2023,14/07/2023
Dungeons & Dragons Core Rulebook: Player's Handbook,amazon.co.uk/Dungeons-Dragons-Players-Handbook-Rulebooks/dp/0786965606/ref=zg_bs_g_270509_sccl_1/261-3764449-7439816?psc=1,0786965606,27.99,28.0,25.80
Minecraft Sticker Adventure: Treasure Hunt: A brand-new official sticker book containing hours of fun for kids,amazon.co.uk/Minecraft-Sticker-Adventure-Mojang-AB/dp/0755503589/ref=zg_bs_g_270509_sccl_2/261-3764449-7439816?psc=1,0755503589,999999.0,999999.0,999999
D&D Dungeon Master’s Guide (Dungeons & Dragons Core Rulebook),amazon.co.uk/Dungeon-Masters-Dungeons-Dragons-Rulebooks/dp/0786965622/ref=zg_bs_g_270509_sccl_3/261-3764449-7439816?psc=1,0786965622,35.86,35.81,999999
"Dungeons & Dragons Core Rulebook: Monster Manual, WTCA92180000, standard",amazon.co.uk/Monster-Manual-Dungeons-Rulebook-Rulebooks/dp/0786965614/ref=zg_bs_g_270509_sccl_4/261-3764449-7439816?psc=1,0786965614,36.95,36.95,36.99
Journal 29: Interactive Book Game,amazon.co.uk/Journal-29-Interactive-Book-Game/dp/1635871727/ref=zg_bs_g_270509_sccl_5/261-3764449-7439816?psc=1,1635871727,999999.0,999999.0,999999
Dragonlance: Shadow of the Dragon Queen (Dungeons & Dragons Adventure Book): 1,amazon.co.uk/Dragonlance-Shadow-Dungeons-Dragons-Adventure/dp/0786968281/ref=zg_bs_g_270509_sccl_6/261-3764449-7439816?psc=1,0786968281,999999.0,999999.0,999999
Dungeons & Dragons Volo's Guide to Monsters,amazon.co.uk/Volos-Guide-Monsters-Dungeons-Dragons/dp/0786966017/ref=zg_bs_g_270509_sccl_7/261-3764449-7439816?psc=1,0786966017,20.52,20.52,20.52
Dungeons & Dragons Dungeon Master's Screen Reincarnated,amazon.co.uk/Dungeons-Dragons-Dungeon-Masters-Reincarnated/dp/078696619X/ref=zg_bs_g_270509_sccl_8/261-3764449-7439816?psc=1,078696619X,999999.0,999999.0,999999
Wizards of the Coast,amazon.co.uk/Bigby-Presents-Dungeons-Dragons-Expansion/dp/0786968982/ref=zg_bs_g_270509_sccl_9/261-3764449-7439816?psc=1,0786968982,41.16,41.16,41.16
"Dungeons & Dragons: Dungeon Academy: No Humans Allowed!: A funny, illustrated D&D novel for younger readers and fans of role play and fantasy by New York Times bestselling author Madeleine Roux",amazon.co.uk/Dungeon-Academy-No-Humans-Allowed/dp/0755503821/ref=zg_bs_g_270509_sccl_10/261-3764449-7439816?psc=1,0755503821,5.99,5.99,999999
Dungeons & Dragons: Mordenkainen Presents: Monsters of the Multiverse: 1,amazon.co.uk/Dungeons-Dragons-Mordenkainen-Presents-Multiverse/dp/0786967870/ref=zg_bs_g_270509_sccl_11/261-3764449-7439816?psc=1,0786967870,31.85,999999.0,999999
Dungeons & Dragons: Journeys Through the Radiant Citadel (D&D Adventure Book): 1,amazon.co.uk/Dungeons-Dragons-Journeys-Through-Adventure/dp/0786967994/ref=zg_bs_g_270509_sccl_12/261-3764449-7439816?psc=1,0786967994,999999.0,999999.0,999999
Keys From the Golden Vault (Dungeons & Dragons Adventure Book),amazon.co.uk/Golden-Vault-Dungeons-Dragons-Adventure/dp/0786968966/ref=zg_bs_g_270509_sccl_13/261-3764449-7439816?psc=1,0786968966,29.29,33.08,33.15
Sarah Crofton,amazon.co.uk/League-Thieves-Adventure-Gamebooks-Crofton/dp/1803706457/ref=zg_bs_g_270509_sccl_14/261-3764449-7439816?psc=1,1803706457,6.49,6.49,999999
"The Game Master's Book of Non-Player Characters: 500+ unique villains, heroes, helpers, sages, shopkeepers, bartenders and more for 5th edition RPG adventures",amazon.co.uk/Game-Masters-Book-Non-Player-Characters/dp/1948174804/ref=zg_bs_g_270509_sccl_15/261-3764449-7439816?psc=1,1948174804,17.74,17.74,15.67
"The Game Master's Book of Traps, Puzzles and Dungeons: A Punishing Collection of Bone-Crunching Contraptions, Brain-Teasing Riddles and ... Locations ... RPG adventures (The Game Master Series)",amazon.co.uk/Game-Masters-Traps-Puzzles-Dungeons/dp/1948174987/ref=zg_bs_g_270509_sccl_16/261-3764449-7439816?psc=1,1948174987,999999.0,999999.0,999999
Dungeons & Dragons Rules Expansion Gift Set (D&D Books)- Tasha's Cauldron of Everything + Xanathar's Guide to Everything + Monsters of the Multiverse + DM Screen: 1,amazon.co.uk/Dungeons-Expansion-Everything-Xanathars-Multiverse/dp/0786967374/ref=zg_bs_g_270509_sccl_17/261-3764449-7439816?psc=1,0786967374,91.75,91.75,91.75
The Cypher Files: An Escape Room… in a Book!,amazon.co.uk/Cypher-Files-Escape-Puzzle-Books/dp/0241481740/ref=zg_bs_g_270509_sccl_18/261-3764449-7439816?psc=1,0241481740,999999.0,999999.0,999999
Absolute Emperor: Napoleonic Wargame Battles (Osprey Wargames),amazon.co.uk/Absolute-Emperor-Napoleonic-Wargame-Wargames/dp/1472843657/ref=zg_bs_g_270509_sccl_19/261-3764449-7439816?psc=1,1472843657,7.92,7.92,7.92
The Monsters Know What They're Doing: Combat Tactics for Dungeon Masters (Volume 1),amazon.co.uk/Monsters-Know-What-Theyre-Doing/dp/1982122668/ref=zg_bs_g_270509_sccl_20/261-3764449-7439816?psc=1,1982122668,15.0,15.0,999999
"Game Master's Book of Random Encounters, The: 500+ customizable maps, tables and story hooks to create 5th edition adventures on demand",amazon.co.uk/Gamemasters-Book-Random-Encounters-Customizable/dp/1948174375/ref=zg_bs_g_270509_sccl_21/261-3764449-7439816?psc=1,1948174375,999999.0,999999.0,14.45
Unofficial Roblox Annual 2022,amazon.co.uk/Unofficial-Roblox-Annual-Daniel-Lipscombe/dp/075550108X/ref=zg_bs_g_270509_sccl_22/261-3764449-7439816?psc=1,075550108X,3.0,3.0,3.00
Fizban’s Treasury of Dragons (Dungeon & Dragons Supplement Book): 1 (Dungeons and Dragons),amazon.co.uk/Fizbans-Treasury-Dragons-Dungeon-Supplement/dp/0786967293/ref=zg_bs_g_270509_sccl_23/261-3764449-7439816?psc=1,0786967293,999999.0,999999.0,35.08
Critical Role Vox Machina: Origins Volume 1,amazon.co.uk/Critical-Role-Vox-Machina-Origins/dp/1506714811/ref=zg_bs_g_270509_sccl_24/261-3764449-7439816?psc=1,1506714811,999999.0,999999.0,999999
Minecraft Dungeons Sticker Book,amazon.co.uk/Minecraft-Dungeons-Sticker-Activity-Books/dp/1405299703/ref=zg_bs_g_270509_sccl_25/261-3764449-7439816?psc=1,1405299703,999999.0,999999.0,999999
"Spelljammer: Adventures in Space (Dungeons & Dragons Campaign Collection - Adventure, Setting, Monster Book, Map, and DM Screen): A Thrilling ... For The World's Greatest Roleplaying Game: 1",amazon.co.uk/Spelljammer-Adventures-Collection-Adventure-Roleplaying/dp/0786968168/ref=zg_bs_g_270509_sccl_26/261-3764449-7439816?psc=1,0786968168,43.73,40.14,41.34
Frostgrave: The Wildwoods: 18,amazon.co.uk/Frostgrave-Wildwoods-Joseph-McCullough/dp/1472858158/ref=zg_bs_g_270509_sccl_27/261-3764449-7439816?psc=1,1472858158,15.0,15.0,15.00
"Cursed City (Warhammer: Age of Sigmar) [Paperback] Werner, C L",amazon.co.uk/Cursed-City-Warhammer-Age-Sigmar/dp/1789999472/ref=zg_bs_g_270509_sccl_28/261-3764449-7439816?psc=1,1789999472,999999.0,999999.0,999999
Dungeons & Dragons The Legend of Drizzt Visual Dictionary,amazon.co.uk/Dungeons-Dragons-Legend-Drizzt-Dictionary/dp/0241409411/ref=zg_bs_g_270509_sccl_29/261-3764449-7439816?psc=1,0241409411,20.0,20.0,20.00
The Men Who Would Be Kings: Colonial Wargaming Rules (Osprey Wargames),amazon.co.uk/Men-Who-Would-Kings-Wargaming/dp/1472815009/ref=zg_bs_g_270509_sccl_30/261-3764449-7439816?psc=1,1472815009,9.99,9.99,9.99
Xenos Rampant: Science Fiction Wargame Battles,amazon.co.uk/Xenos-Rampant-Science-Fiction-Wargame/dp/1472852362/ref=zg_bs_g_270509_sccl_31/261-3764449-7439816?psc=1,1472852362,16.88,16.94,17.02
Lion Rampant: Second Edition: Medieval Wargaming Rules,amazon.co.uk/Lion-Rampant-Second-Medieval-Wargaming/dp/1472852613/ref=zg_bs_g_270509_sccl_32/261-3764449-7439816?psc=1,1472852613,15.32,15.32,15.32
"The Ultimate Micro-RPG Book: 40 Fast, Easy, and Fun Tabletop Games (The Ultimate RPG Guide Series)",amazon.co.uk/Ultimate-Micro-RPG-Book-Tabletop-Games/dp/1507212860/ref=zg_bs_g_270509_sccl_34/261-3764449-7439816?psc=1,1507212860,8.75,8.75,8.75
Dungeons & Dragons: Dungeon Club: Roll Call: The first graphic novel in the new official Dungeons & Dragons series,amazon.co.uk/Dungeons-Dragons-Dungeon-graphic-official/dp/0008531056/ref=zg_bs_g_270509_sccl_35/261-3764449-7439816?psc=1,0008531056,10.99,10.99,10.99
Dungeons & Dragons Icewind Dale: Rime of the Frostmaiden Adventure Book September 2020 Book: Rime of the Frostmaiden D&d Adventure Book,amazon.co.uk/Dungeons-Dragons-Icewind-Dale-Frostmaiden/dp/078696698X/ref=zg_bs_g_270509_sccl_36/261-3764449-7439816?psc=1,078696698X,34.99,34.99,31.16
"Dragonlance Chronicles: Dragons of Autumn Twilight, Dragons of Winter Night, Dragons of Spring Dawning",amazon.co.uk/Dragonlance-Chronicles-Dragons-Twilight-Fantasy/dp/0140115404/ref=zg_bs_g_270509_sccl_37/261-3764449-7439816?psc=1,0140115404,999999.0,999999.0,999999
Jonah Fishel,amazon.co.uk/Game-Masters-Handbook-Proactive-Roleplaying/dp/1956403442/ref=zg_bs_g_270509_sccl_38/261-3764449-7439816?psc=1,1956403442,10.41,10.41,10.41
Pathfinder Advanced Player’s Guide Pocket Edition (P2),amazon.co.uk/Pathfinder-Advanced-Players-Guide-Pocket/dp/1640783237/ref=zg_bs_g_270509_sccl_39/261-3764449-7439816?psc=1,1640783237,18.59,18.59,18.59
"Dungeons & Dragons Behold! A Search and Find Adventure: An official gift for kids, adults, and fans of D&D and fantasy role play games",amazon.co.uk/Dungeons-Dragons-Behold-Search-Adventure/dp/0755502000/ref=zg_bs_g_270509_sccl_40/261-3764449-7439816?psc=1,0755502000,999999.0,999999.0,999999
Pathfinder Core Rulebook (P2),amazon.co.uk/Pathfinder-Core-Rulebook-Jason-Bulmahn/dp/1640781684/ref=zg_bs_g_270509_sccl_41/261-3764449-7439816?psc=1,1640781684,999999.0,999999.0,43.09
"The Game Master's Book of Astonishing Random Tables: 300+ Unique Roll Tables to Enhance Your Worldbuilding, Storytelling, Locations, Magic and More for 5th Edition RPG Adventures",amazon.co.uk/Game-Masters-Astonishing-Random-Tables/dp/1956403256/ref=zg_bs_g_270509_sccl_42/261-3764449-7439816?psc=1,1956403256,18.15,999999.0,16.99
"ZWEIHANDER Fantasy Horror RPG: Starter Kit: Starter Kit: Includes Rulebooks, Dice, Folding Gamemaster's Screen, Folding Art Poster & Village Map, 13 Folios, 9 Tokens, 18 Trackers, 72 Cards",amazon.co.uk/ZWEIHANDER-Fantasy-Horror-RPG-Starter/dp/1524875279/ref=zg_bs_g_270509_sccl_43/261-3764449-7439816?psc=1,1524875279,15.99,15.99,999999
The Book of Random Tables: Fantasy Role-Playing Game Aids for Game Masters: 1 (The Books of Random Tables),amazon.co.uk/Book-Random-Tables-Fantasy-Role-Playing/dp/0692051880/ref=zg_bs_g_270509_sccl_44/261-3764449-7439816?psc=1,0692051880,999999.0,999999.0,999999
Gamma Wolves: A Game of Post-apocalyptic Mecha Warfare,amazon.co.uk/Gamma-Wolves-Post-apocalyptic-Mecha-Warfare/dp/1472837746/ref=zg_bs_g_270509_sccl_45/261-3764449-7439816?psc=1,1472837746,13.2,15.0,14.10
Curse of Strahd: A Dungeons & Dragons Sourcebook (D&D Supplement),amazon.co.uk/Dungeons-Dragons-Curse-Strahd-Styles/dp/0786965983/ref=zg_bs_g_270509_sccl_46/261-3764449-7439816?psc=1,0786965983,999999.0,999999.0,38.55
Wizards of the Coast,amazon.co.uk/DUNGEONS-DRAGONS-YEARBOOK-2024-interviews/dp/000853747X/ref=zg_bs_g_270509_sccl_47/261-3764449-7439816?psc=1,000853747X,10.35,10.35,10.35
MOAR! Monsters Know What They're Doing (Volume 3) (The Monsters Know What They’re Doing),amazon.co.uk/MOAR-Monsters-Know-Theyre-Doing/dp/1982171324/ref=zg_bs_g_270509_sccl_48/261-3764449-7439816?psc=1,1982171324,999999.0,999999.0,999999
Pathfinder RPG Secrets of Magic Pocket Edition (P2) (Pathfinder Roleplaying Game),amazon.co.uk/Pathfinder-Secrets-Magic-Pocket-Roleplaying/dp/1640783474/ref=zg_bs_g_270509_sccl_50/261-3764449-7439816?psc=1,1640783474,999999.0,999999.0,999999
The Armchair General: Can You Defeat the Nazis?,amazon.co.uk/Armchair-General-Can-Defeat-Nazis/dp/1529125707/ref=zg_bs_g_270509_sccl_1/259-7287062-0239253?psc=1,1529125707,999999.0,999999.0,999999
Live to Tell the Tale: Combat Tactics for Player Characters (Volume 2) (The Monsters Know What They’re Doing),amazon.co.uk/Live-Tell-Tale-Characters-Monsters/dp/1982122692/ref=zg_bs_g_270509_sccl_2/259-7287062-0239253?psc=1,1982122692,999999.0,999999.0,999999
Crash Bandicoot Adult Coloring Book,amazon.co.uk/Crash-Bandicoot-Adult-Coloring-Book/dp/1945683686/ref=zg_bs_g_270509_sccl_3/259-7287062-0239253?psc=1,1945683686,999999.0,999999.0,999999
Starfinder RPG: Ports of Call,amazon.co.uk/Starfinder-RPG-Ports-Kate-Baker/dp/1640785140/ref=zg_bs_g_270509_sccl_4/259-7287062-0239253?psc=1,1640785140,28.9,28.9,28.90
The Book of Random Tables: Quests: Adventure Ideas for Fantasy Tabletop Role-Playing Games,amazon.co.uk/Book-Random-Tables-Adventure-Role-Playing/dp/1732840199/ref=zg_bs_g_270509_sccl_5/259-7287062-0239253?psc=1,1732840199,8.57,8.57,8.57
The Silver Bayonet: The Carpathians: Castle Fier,amazon.co.uk/Silver-Bayonet-Carpathians-Castle-Fier/dp/1472858786/ref=zg_bs_g_270509_sccl_6/259-7287062-0239253?psc=1,1472858786,999999.0,999999.0,999999
Zona Alfa: Salvage and Survival in the Exclusion Zone: 25 (Osprey Wargames),amazon.co.uk/Zona-Alfa-Survival-Exclusion-Wargames/dp/1472835697/ref=zg_bs_g_270509_sccl_7/259-7287062-0239253?psc=1,1472835697,9.99,9.99,9.99
Loke BattleMats Big Book Of Battle Mats Vol. 2 (Size A4),amazon.co.uk/Book-Battle-Mats-Vol-Size/dp/1912803100/ref=zg_bs_g_270509_sccl_8/259-7287062-0239253?psc=1,1912803100,19.99,19.99,19.99
"The Armchair General: Can You Defeat the Nazis? (The Armchair General, 1)",amazon.co.uk/Armchair-General-Can-Defeat-Nazis/dp/1529195918/ref=zg_bs_g_270509_sccl_9/259-7287062-0239253?psc=1,1529195918,999999.0,999999.0,999999
Dragon Rampant: Fantasy Wargaming Rules (Osprey Wargames),amazon.co.uk/Dragon-Rampant-Fantasy-Wargaming-Wargames/dp/1472815718/ref=zg_bs_g_270509_sccl_10/259-7287062-0239253?psc=1,1472815718,9.99,9.99,9.99
Dungeons for the Master: 177 Dungeon Maps and 1D100 Encounter Table (RPG Dungeon Maps),amazon.co.uk/Dungeons-Master-Dungeon-1D100-Encounter/dp/1975611519/ref=zg_bs_g_270509_sccl_11/259-7287062-0239253?psc=1,1975611519,12.48,12.48,12.48
Oathmark: Battlesworn,amazon.co.uk/Oathmark-Battlesworn-Joseph-McCullough/dp/1472837045/ref=zg_bs_g_270509_sccl_12/259-7287062-0239253?psc=1,1472837045,10.99,10.99,10.99
"Dungeons & Dragons Annual 2023: Take on an adventure with the Official Dungeons & Dragons Annual 2023. Featuring heroes and monsters of legend, plus interviews, activities, tips and tricks, and more.",amazon.co.uk/Dungeons-Dragons-Annual-2023-Susie/dp/0008510806/ref=zg_bs_g_270509_sccl_13/259-7287062-0239253?psc=1,0008510806,5.99,5.99,999999
Gaslands: Refuelled: Post-Apocalyptic Vehicular Mayhem,amazon.co.uk/Gaslands-Refuelled-Post-Apocalyptic-Vehicular-Mayhem/dp/1472838831/ref=zg_bs_g_270509_sccl_14/259-7287062-0239253?psc=1,1472838831,15.32,15.32,15.32
The Serpent King's Domain: Volume 7 (Fabled Lands),amazon.co.uk/Serpent-Kings-Domain-Fabled-Lands/dp/1909905305/ref=zg_bs_g_270509_sccl_15/259-7287062-0239253?psc=1,1909905305,12.16,12.16,12.16
Van Richten's Guide to Ravenloft (Dungeons & Dragons): 1,amazon.co.uk/Richtens-Guide-Ravenloft-Dungeons-Dragons/dp/0786967250/ref=zg_bs_g_270509_sccl_16/259-7287062-0239253?psc=1,0786967250,33.12,41.83,34.72
Bolt Action: Campaign: The Western Desert,amazon.co.uk/Bolt-Action-Campaign-Western-Desert/dp/1472834356/ref=zg_bs_g_270509_sccl_17/259-7287062-0239253?psc=1,1472834356,20.0,20.0,20.00
Wargames Terrain and Buildings: WWI Trench Systems,amazon.co.uk/Wargames-Terrain-Buildings-Trench-Systems/dp/1526793547/ref=zg_bs_g_270509_sccl_19/259-7287062-0239253?psc=1,1526793547,12.19,12.19,12.19
Frostgrave: Ghost Archipelago: Fantasy Wargames in the Lost Isles: 1,amazon.co.uk/Frostgrave-Ghost-Archipelago-Fantasy-Wargames/dp/1472817346/ref=zg_bs_g_270509_sccl_20/259-7287062-0239253?psc=1,1472817346,14.99,14.99,14.99
D&D Rules Expansion Gift Set (Alternate Cover): Dungeons & Dragons (DDN),amazon.co.uk/Rules-Expansion-Gift-Alternate-Cover/dp/0786967439/ref=zg_bs_g_270509_sccl_21/259-7287062-0239253?psc=1,0786967439,74.97,75.06,74.21
The Düngeonmeister Cookbook: 75 RPG-Inspired Recipes to Level Up Your Game Night,amazon.co.uk/D%C3%BCngeonmeister-Cookbook-RPG-Inspired-Recipes-Ultimate/dp/1507218117/ref=zg_bs_g_270509_sccl_22/259-7287062-0239253?psc=1,1507218117,999999.0,999999.0,999999
The Sherlock Holmes Escape Book: The Adventure of the London Waterworks: Solve The Puzzles To Escape The Pages,amazon.co.uk/Sherlock-Holmes-Escape-Book-Puzzles/dp/1781453489/ref=zg_bs_g_270509_sccl_23/259-7287062-0239253?psc=1,1781453489,999999.0,999999.0,999999
"Dungeon Academy: Tourney of Terror: A funny, illustrated D&D novel for younger readers and fans of role play and fantasy written by New York Times bestselling author Madeleine Roux",amazon.co.uk/D-Dungeon-Academy-2/dp/0008531021/ref=zg_bs_g_270509_sccl_24/259-7287062-0239253?psc=1,0008531021,999999.0,999999.0,999999
Pathfinder Lost Omens The Mwangi Expanse Special Edition (P2) (Patfinder),amazon.co.uk/Pathfinder-Omens-Mwangi-Expanse-Special/dp/1640785000/ref=zg_bs_g_270509_sccl_25/259-7287062-0239253?psc=1,1640785000,70.44,70.44,30.85
"The Skyrim Library - Volumes I, II & III (Box Set): 1-3",amazon.co.uk/Skyrim-Library-Volumes-III-Box/dp/1783293233/ref=zg_bs_g_270509_sccl_26/259-7287062-0239253?psc=1,1783293233,65.84,65.84,65.84
Dan Cascone,amazon.co.uk/Pathfinder-Lost-Omens-Highhelm-P2/dp/1640785213/ref=zg_bs_g_270509_sccl_27/259-7287062-0239253?psc=1,1640785213,30.45,30.45,30.45
Wizards of the Coast,amazon.co.uk/Practically-Complete-Dragons-Dungeons-Illustrated/dp/0786969067/ref=zg_bs_g_270509_sccl_28/259-7287062-0239253?psc=1,0786969067,27.77,27.77,33.45
Düngeonmeister: 75 Epic RPG Cocktail Recipes to Shake Up Your Campaign,amazon.co.uk/D%C3%BCngeonmeister-Cocktail-Recipes-Campaign-Ultimate/dp/1507214650/ref=zg_bs_g_270509_sccl_29/259-7287062-0239253?psc=1,1507214650,7.79,7.79,7.79
Pathfinder RPG Guns & Gears Pocket Edition (P2),amazon.co.uk/Pathfinder-RPG-Guns-Gears-Pocket/dp/1640783717/ref=zg_bs_g_270509_sccl_30/259-7287062-0239253?psc=1,1640783717,17.99,17.99,17.99
Lyonesse,amazon.co.uk/Lyonesse-Dominic-Mooney/dp/191147197X/ref=zg_bs_g_270509_sccl_81/259-7287062-0239253?psc=1,191147197X,64.99,64.99,64.99
Margaret Weis,amazon.co.uk/Dragonlance-Dragons-Fate-Dungeons-Destinies/dp/1529101654/ref=zg_bs_g_270509_sccl_82/259-7287062-0239253?psc=1,1529101654,19.19,19.19,19.19
ZWEIHANDER RPG: Player's Handbook,amazon.co.uk/ZWEIHANDER-Grim-Perilous-RPG-Handbook/dp/1524855448/ref=zg_bs_g_270509_sccl_83/259-7287062-0239253?psc=1,1524855448,29.79,29.79,22.06
Zobeck the Clockwork City Collector's Edition,amazon.co.uk/Zobeck-Clockwork-Collectors-Kobold-Press/dp/1950789381/ref=zg_bs_g_270509_sccl_84/259-7287062-0239253?psc=1,1950789381,33.15,33.15,33.15
Norse Myths That Inspired Final Fantasy VII,amazon.co.uk/Norse-Myths-Inspired-Final-Fantasy/dp/1838009604/ref=zg_bs_g_270509_sccl_85/259-7287062-0239253?psc=1,1838009604,13.99,13.99,13.99
Oathmark: Oathbreakers,amazon.co.uk/Oathmark-Oathbreakers-Joseph-McCullough/dp/1472837002/ref=zg_bs_g_270509_sccl_86/259-7287062-0239253?psc=1,1472837002,10.99,10.99,10.99
League of Legends: Realms of Runeterra (Official Companion),amazon.co.uk/League-Legends-Runeterra-Official-Companion/dp/0316497320/ref=zg_bs_g_270509_sccl_87/259-7287062-0239253?psc=1,0316497320,999999.0,999999.0,999999
How to Slay a Dragon: A Fantasy Hero's Guide to the Real Middle Ages,amazon.co.uk/How-Slay-Dragon-Fantasy-Middle/dp/1982164115/ref=zg_bs_g_270509_sccl_88/259-7287062-0239253?psc=1,1982164115,999999.0,999999.0,999999
Pathfinder Lost Omens World Guide (P2),amazon.co.uk/Pathfinder-Lost-Omens-World-Guide/dp/1640781722/ref=zg_bs_g_270509_sccl_89/259-7287062-0239253?psc=1,1640781722,26.65,26.65,26.65
Oathmark: Bane of Kings,amazon.co.uk/Oathmark-Bane-Kings-Joseph-McCullough/dp/1472847695/ref=zg_bs_g_270509_sccl_90/259-7287062-0239253?psc=1,1472847695,999999.0,999999.0,999999
Tome of Beasts 3 Pocket Edition,amazon.co.uk/Beasts-3-Pocket-Jeff-Lee/dp/1950789500/ref=zg_bs_g_270509_sccl_91/259-7287062-0239253?psc=1,1950789500,21.35,21.35,21.35
"Creative Gene: How books, movies, and music inspired the creator of Death Stranding and Metal Gear Solid",amazon.co.uk/Creative-Gene-inspired-creator-Stranding/dp/197472591X/ref=zg_bs_g_270509_sccl_92/259-7287062-0239253?psc=1,197472591X,999999.0,999999.0,13.99
Pathfinder Bestiary (P2),amazon.co.uk/Pathfinder-Bestiary-P2-Paizo-Staff/dp/1640781706/ref=zg_bs_g_270509_sccl_93/259-7287062-0239253?psc=1,1640781706,33.15,33.15,33.15
Life Is Strange: Coloring Book,amazon.co.uk/Life-Strange-Coloring-Emma-Vieceli/dp/1787739597/ref=zg_bs_g_270509_sccl_94/259-7287062-0239253?psc=1,1787739597,999999.0,999999.0,999999
Campaign Builder: Cities and Towns (5e): Cities & Towns,amazon.co.uk/Campaign-Builder-Cities-Towns-5e/dp/1950789462/ref=zg_bs_g_270509_sccl_95/259-7287062-0239253?psc=1,1950789462,32.5,32.5,32.50
How to Defend Your Lair (Volume 4) (The Monsters Know What They’re Doing),amazon.co.uk/Defend-Your-Monsters-Theyre-Doing/dp/1982171359/ref=zg_bs_g_270509_sccl_96/259-7287062-0239253?psc=1,1982171359,15.0,15.0,15.00
Ten Speed Press,amazon.co.uk/Art-Fifth-Dungeons-Dragons/dp/1984859684/ref=zg_bs_g_270509_sccl_97/259-7287062-0239253?psc=1,1984859684,29.35,29.35,29.35
Logan Bonner,amazon.co.uk/Pathfinder-RPG-Rage-Elements-P2/dp/1640785272/ref=zg_bs_g_270509_sccl_98/259-7287062-0239253?psc=1,1640785272,35.85,35.85,35.85
Starfinder RPG: Starfinder Core Rulebook Pocket Edition,amazon.co.uk/Starfinder-RPG-Core-Rulebook-Pocket/dp/1640782524/ref=zg_bs_g_270509_sccl_99/259-7287062-0239253?psc=1,1640782524,14.45,14.45,14.45
Pathfinder Adventure Path: Abomination Vaults (P2),amazon.co.uk/Pathfinder-Adventure-Path-Abomination-Vaults/dp/1640784101/ref=zg_bs_g_270509_sccl_100/259-7287062-0239253?psc=1,1640784101,35.85,35.85,35.85
From Hell,amazon.co.uk/Hell-Alan-Moore/dp/0861661419/ref=zg_bs_g_503400_sccl_2/261-9500345-0244729?psc=1,0861661419,999999.0,999999.0,19.99
Tales from the DC Dark Multiverse,amazon.co.uk/Tales-DC-Dark-Multiverse-Various/dp/1779508158/ref=zg_bs_g_503400_sccl_3/261-9500345-0244729?psc=1,1779508158,18.65,18.65,18.65
Watchmen,amazon.co.uk/Watchmen-Alan-Moore/dp/1852860243/ref=zg_bs_g_503400_sccl_4/261-9500345-0244729?psc=1,1852860243,999999.0,999999.0,999999
"Alison: a stunning and emotional graphic novel for fans of Sally Rooney, from an award winning illustrator and author",amazon.co.uk/Alison-Lizzy-Stewart/dp/1788169050/ref=zg_bs_g_503400_sccl_5/261-9500345-0244729?psc=1,1788169050,999999.0,999999.0,999999
Kingdom Come (DC Comics),amazon.co.uk/Kingdom-Come-Comics-Mark-Waid/dp/1852868163/ref=zg_bs_g_503400_sccl_6/261-9500345-0244729?psc=1,1852868163,999999.0,999999.0,999999
Red Rosa: A Graphic Biography of Rosa Luxemburg,amazon.co.uk/Red-Rosa-Graphic-Biography-Luxemburg/dp/1784780995/ref=zg_bs_g_503400_sccl_7/261-9500345-0244729?psc=1,1784780995,999999.0,999999.0,999999
